#------------------------------------
#coinc_name coinc_id gate_ps
#------------------------------------
#hpge_hpge 	11 	50000
#hpge_bgo  	15 	20000
#labr_labr 	33 	5000
#labr_bgo  	35 	2000
#labr_hpge 	13 	100000
#labr_elissa 	37 	50000
#------------------------------------
#builder_parameters index value_ps
#------------------------------------
trg_det_type	9998   0 
trg_domain 	9999   4 17 18 19 20
window_length 	1000   128e6
pre_window	1002   0
#------------------------------------
#reaction param
#------------------------------------
#beta      	1111 	0
#------------------------------------
det_present 9997 8
#------------------------------------
